"Goal","Target","Indicator","SeriesCode","SeriesDescription"
"1"," 1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)"
"1394"," 1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)"
"10565"," 1","1.2","1.2.1","SI_POV_NAHC","Proportion of population living below the national poverty line (%)"
"11338"," 1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit (%)"
"11450"," 1","1.3","1.3.1","SI_COV_CHLD","[ILO] Proportion of children/households receiving child/family cash benefit (%)"
"11554"," 1","1.3","1.3.1","SI_COV_DISAB","[ILO] Proportion of population with severe disabilities receiving disability cash benefit (%)"
"11896"," 1","1.3","1.3.1","SI_COV_LMKT","[World Bank] Proportion of population covered by labour market programs (%)"
"12053"," 1","1.3","1.3.1","SI_COV_LMKTPQ","[World Bank] Poorest quintile covered by labour market programs (%) "
"12210"," 1","1.3","1.3.1","SI_COV_MATNL","[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)"
"12317"," 1","1.3","1.3.1","SI_COV_PENSN","[ILO] Proportion of population above statutory pensionable age receiving a pension, by sex (%)"
"12900"," 1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit (%)"
"12957"," 1","1.3","1.3.1","SI_COV_SOCAST","[World Bank] Proportion of population covered by social assistance programs (%)"
"13244"," 1","1.3","1.3.1","SI_COV_SOCASTPQ","[World Bank] Poorest quintile covered by social assistance programs (%)"
"13531"," 1","1.3","1.3.1","SI_COV_SOCINS","[World Bank] Proportion of population covered by social insurance programs (%)"
"13800"," 1","1.3","1.3.1","SI_COV_SOCINSPQ","[World Bank] Poorest quintile covered by social insurance programs (%)"
"14069"," 1","1.3","1.3.1","SI_COV_UEMP","[ILO] Proportion of unemployed persons receiving unemployment cash benefit, by sex (%)"
"14743"," 1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit (%)"
"14849"," 1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury (%)"
